iso3,indicator,year0,year1,q1_change_annual
CAF,BC_BHF,2006,2010,1.2249999999999996
CAF,BC_BHF,2010,2019,0.9000000000000001
CAF,TECI_ORS,2000,2006,-0.75
CAF,TECI_ORS,2006,2010,1.4500000000000002
CAF,TECI_ORS,2010,2019,1.0999999999999999
CAF,TECI_PNEUHCP,2006,2010,-1.2250000000000005
CAF,TECI_PNEUHCP,2010,2019,1.5444444444444443
CIV,BC_BHF,2006,2012,1.2666666666666668
CIV,BC_BHF,2012,2016,2.5999999999999996
CIV,TECI_ORS,2000,2006,-0.3333333333333335
CIV,TECI_ORS,2006,2012,0.016666666666666757
CIV,TECI_ORS,2012,2016,2.15
CIV,TECI_PNEUHCP,2000,2006,-2.3333333333333335
CMR,BC_BHF,2004,2006,-3.4000000000000004
CMR,BC_BHF,2006,2011,-0.7399999999999999
CMR,BC_BHF,2011,2018,1.471428571428571
CMR,TECI_ORS,2000,2004,-0.5250000000000004
CMR,TECI_ORS,2004,2006,-2.2499999999999996
CMR,TECI_ORS,2006,2011,0.6
CMR,TECI_ORS,2011,2014,0.2999999999999998
CMR,TECI_ORS,2014,2018,0.1499999999999999
CMR,TECI_PNEUHCP,2004,2006,-4.5
CMR,TECI_PNEUHCP,2006,2011,-2.1399999999999997
CMR,TECI_PNEUHCP,2011,2014,7.166666666666667
COD,BC_BHF,2007,2010,1.7000000000000004
COD,BC_BHF,2010,2014,1.424999999999999
COD,BC_BHF,2014,2018,0.8500000000000014
COD,TECI_ORS,2001,2007,0.4499999999999999
COD,TECI_ORS,2007,2010,2.9666666666666672
COD,TECI_ORS,2010,2014,0.625
COD,TECI_ORS,2014,2018,-2.1000000000000005
COD,TECI_PNEUHCP,2001,2007,1.1666666666666667
COD,TECI_PNEUHCP,2007,2010,-2.2000000000000006
COD,TECI_PNEUHCP,2010,2014,1.200000000000001
COD,TECI_PNEUHCP,2014,2018,-3.6500000000000004
COG,BC_BHF,2005,2012,1.6999999999999988
COG,BC_BHF,2012,2015,-0.5666666666666677
COG,TECI_ORS,2005,2012,1.3142857142857145
COG,TECI_ORS,2012,2015,-1.7666666666666668
COG,TECI_PNEUHCP,2005,2012,0.7857142857142857
COG,TECI_PNEUHCP,2012,2015,-7.5
COM,TECI_ORS,2000,2012,1.9333333333333336
ERI,BC_BHF,2002,2010,0.3999999999999999
ERI,TECI_PNEUHCP,2002,2010,-0.4125000000000001
ETH,BC_BHF,2005,2011,0.2333333333333333
ETH,BC_BHF,2011,2014,1.0333333333333332
ETH,BC_BHF,2014,2016,2.75
ETH,BC_BHF,2016,2019,3.0000000000000004
ETH,TECI_ORS,2005,2011,0.75
ETH,TECI_ORS,2011,2016,2.7
ETH,TECI_PNEUHCP,2005,2011,-0.5833333333333334
ETH,TECI_PNEUHCP,2011,2016,1.9
GIN,BC_BHF,2005,2008,3.6666666666666665
GIN,BC_BHF,2008,2012,-1.2249999999999996
GIN,BC_BHF,2012,2016,1.2999999999999998
GIN,BC_BHF,2016,2018,1.1500000000000004
GIN,TECI_ORS,2005,2012,1.0
GIN,TECI_ORS,2012,2016,-0.25
GIN,TECI_ORS,2016,2018,3.0
GIN,TECI_PNEUHCP,2003,2005,-2.5
